#
# This file is autogenerated by pip-compile with python 3.10
# To update, run:
#
#    pip-compile --annotation-style=line --output-file=dev-requirements.txt dev-requirements.in
#
apscheduler==3.7.0        # via flask-apscheduler
attrs==19.3.0             # via pytest
black==21.12b0            # via -r dev-requirements.in
certifi==2020.6.20        # via influxdb-client, requests
charset-normalizer==2.0.4  # via requests
click==7.1.2              # via black, flask, pip-tools
coverage==5.2.1           # via pytest-cov
flake8==3.8.3             # via -r dev-requirements.in
flask==1.1.2              # via -r requirements.in, flask-apscheduler
flask-apscheduler==1.12.2  # via -r requirements.in
idna==2.10                # via requests
influxdb-client==1.16.0   # via -r requirements.in
iniconfig==1.0.1          # via pytest
itsdangerous==1.1.0       # via flask
jinja2==2.11.3            # via flask
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
more-itertools==8.4.0     # via pytest
mypy-extensions==0.4.3    # via black
packaging==20.4           # via pytest
pathspec==0.9.0           # via black
pip-tools==5.3.1          # via -r dev-requirements.in
platformdirs==2.4.0       # via black
pluggy==0.13.1            # via pytest
py==1.10.0                # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest==6.2.5             # via -r dev-requirements.in, pytest-cov
pytest-cov==3.0.0        # via -r dev-requirements.in
python-dateutil==2.8.1    # via flask-apscheduler, influxdb-client
python-dotenv==0.17.0     # via -r dev-requirements.in, -r requirements.in
pytz==2021.1              # via apscheduler, influxdb-client
requests==2.26.0          # via -r requirements.in
rope==0.17.0              # via -r dev-requirements.in
rx==3.1.1                 # via influxdb-client
six==1.15.0               # via apscheduler, influxdb-client, packaging, pip-tools, python-dateutil
toml==0.10.1              # via pytest
tomli==1.2.3              # via black
typing-extensions==4.0.1  # via black
tzlocal==2.1              # via apscheduler
urllib3==1.26.6           # via influxdb-client, requests
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
